"Match No.","Innings","Team","Player Name","Ballcount","Position","Short Description","Pick","Throw","Runs","Overcount","Venue"
1,1,"Gujarat Titans","Shubman Gill",1,"Cover","Clean pick and return","Clean Pick","Good Throw",1,1,"Narendra Modi Stadium"
1,1,"Gujarat Titans","Hardik Pandya",2,"Mid-off","Fumble on Jaiswal shot","Fumble","",-1,1,"Narendra Modi Stadium"
1,1,"Gujarat Titans","Rashid Khan",3,"Point","Quick pick-up","Clean Pick","",0,1,"Narendra Modi Stadium"
1,1,"Gujarat Titans","David Miller",4,"Mid-wicket","Clean stop","Clean Pick","",1,1,"Narendra Modi Stadium"
1,1,"Gujarat Titans","Mohammed Shami",5,"Fine Leg","Good throw to keeper","Good Throw","Good Throw",1,1,"Narendra Modi Stadium"
1,1,"Gujarat Titans","Shubman Gill",6,"Cover","Boundary conceded","Fumble","",-2,1,"Narendra Modi Stadium"
1,1,"Gujarat Titans","Hardik Pandya",7,"Mid-off","Clean pick","Clean Pick","",0,2,"Narendra Modi Stadium"
1,1,"Gujarat Titans","Rashid Khan",8,"Point","Missed run out","Fumble","Missed Run Out",-1,2,"Narendra Modi Stadium"
1,1,"Gujarat Titans","Shubman Gill",9,"Cover","Good throw","Good Throw","Good Throw",1,2,"Narendra Modi Stadium"
1,1,"Gujarat Titans","David Miller",10,"Mid-wicket","Clean pick","Clean Pick","",0,2,"Narendra Modi Stadium"
1,1,"Gujarat Titans","Hardik Pandya",11,"Mid-off","Catch off Jaiswal","Catch","",2,2,"Narendra Modi Stadium"
1,1,"Gujarat Titans","Rashid Khan",12,"Point","Clean stop","Clean Pick","",1,2,"Narendra Modi Stadium"
1,1,"Gujarat Titans","Shubman Gill",13,"Cover","Fumble on boundary","Fumble","",-2,3,"Narendra Modi Stadium"
1,1,"Gujarat Titans","Hardik Pandya",14,"Mid-off","Good throw","Good Throw","Good Throw",1,3,"Narendra Modi Stadium"
1,1,"Gujarat Titans","Rashid Khan",15,"Point","Direct hit attempt","Clean Pick","Direct Hit",2,3,"Narendra Modi Stadium"
1,1,"Gujarat Titans","David Miller",16,"Mid-wicket","Clean pick","Clean Pick","",0,3,"Narendra Modi Stadium"
1,1,"Gujarat Titans","Mohammed Shami",17,"Fine Leg","Boundary conceded","Fumble","",-2,3,"Narendra Modi Stadium"
1,1,"Gujarat Titans","Hardik Pandya",18,"Mid-off","Catch off Samson","Catch","",2,3,"Narendra Modi Stadium"
1,1,"Gujarat Titans","Rashid Khan",19,"Point","Clean pick","Clean Pick","",0,4,"Narendra Modi Stadium"
1,1,"Gujarat Titans","Shubman Gill",20,"Cover","Good throw to keeper","Good Throw","Good Throw",1,4,"Narendra Modi Stadium"
1,1,"Gujarat Titans","Hardik Pandya",21,"Mid-off","Dropped Buttler","Drop Catch","",-1,4,"Narendra Modi Stadium"
1,1,"Gujarat Titans","David Miller",22,"Mid-wicket","Clean stop","Clean Pick","",1,4,"Narendra Modi Stadium"
